filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/KU595433.1/proteins.faa,6f2e19c6e1264b108dfb3c3bde0165d1e52203a7bfc087afdb816dcc441a2453,17256,53.0,2026-05-08T05:19:42Z,KU595433.1,00_raw_data,
phage/KX241618.1/cds.fna,1d6b5f51b178e19ff64a08e6f5c7c0e60abda86cbf30a272dbcce897313d0dbb,63065,79.0,2026-05-08T05:19:42Z,KX241618.1,00_raw_data,
phage/KX241618.1/genome.fna,95573a156fab93dae7cf855e69db9f357ac1f734341d2f74747c3e2defa32276,61417,1.0,2026-05-08T05:19:42Z,KX241618.1,00_raw_data,
phage/KX241618.1/proteins.faa,9e1952eabc5b098acc593619783728e3fa1a372c6061733d5a3cf71f7dfbfaeb,32250,79.0,2026-05-08T05:19:42Z,KX241618.1,00_raw_data,
phage/KX356061.1/cds.fna,461a51151872f709cb22ab3ab168490704d0efbefca90e881b3886e6cb525b52,134580,187.0,2026-05-08T05:19:42Z,KX356061.1,00_raw_data,
phage/KX356061.1/genome.fna,72850eb6697cc8acffe48aa7e5becb86d7f28cbc98906ceb23cf71b7193f2b32,138569,1.0,2026-05-08T05:19:42Z,KX356061.1,00_raw_data,
phage/KX356061.1/proteins.faa,682d1a7ec863b4f325205325a83df592e0c2f577a5760b33a0c35295fe6363d1,52219,187.0,2026-05-08T05:19:42Z,KX356061.1,00_raw_data,
phage/KX356062.1/cds.fna,273632d25e6a0260684d95a6404518a901e9dafecb04a20f82fb1f0785b48b68,18849,20.0,2026-05-08T05:19:42Z,KX356062.1,00_raw_data,
phage/KX356062.1/genome.fna,1218e6a1c14c543588f86eb76657548e11e24380528ebc03e83b7f9418f6c902,18493,1.0,2026-05-08T05:19:42Z,KX356062.1,00_raw_data,
phage/KX356062.1/proteins.faa,6c4e1f7b84c55ed131273d5018b2fb4c1befe1d7a2592a066fc39e87dfc47708,4186,20.0,2026-05-08T05:19:42Z,KX356062.1,00_raw_data,
phage/KX356063.1/cds.fna,63dfce9aebb80c170e3e341687a8d63bab203ca31c697ec556957efbe5aebe3e,142771,217.0,2026-05-08T05:19:42Z,KX356063.1,00_raw_data,
phage/KX356063.1/genome.fna,5673089d7eb447cbd2e39d5dec5867dafe1de5015565dd28cebeb15c21dbabcf,142175,1.0,2026-05-08T05:19:42Z,KX356063.1,00_raw_data,
phage/KX356063.1/proteins.faa,f459e710fa356694a0bc8dd09221f20cbb9c74f8369ae09e733ecc562f0da720,58750,219.0,2026-05-08T05:19:42Z,KX356063.1,00_raw_data,
phage/KX356064.1/cds.fna,94226bac67d7fdb32b2fb33e733103355f55ad8113358cc6631da97af59dc568,143319,215.0,2026-05-08T05:19:42Z,KX356064.1,00_raw_data,
phage/KX356064.1/genome.fna,d9691ad77d5cf2c2f43d9a6b55f6464db23376eff981dead9f0eca3afd4bc13b,142177,1.0,2026-05-08T05:19:42Z,KX356064.1,00_raw_data,
phage/KX356064.1/proteins.faa,92c7a7313acd05f6565258d34205774be24dfe05673cf20f03b0de70341aaa06,58316,215.0,2026-05-08T05:19:42Z,KX356064.1,00_raw_data,
phage/KX356065.1/cds.fna,3087d80c1d4e38fd451974abaee5049863667fe16aa92217301482b70c1d0f8b,143338,213.0,2026-05-08T05:19:42Z,KX356065.1,00_raw_data,
phage/KX356065.1/genome.fna,49c9ba13bc04900c2901bdbda98be7a97837cbbf9057f8bd973918330af69fd7,142175,1.0,2026-05-08T05:19:42Z,KX356065.1,00_raw_data,
phage/KX356065.1/proteins.faa,1abd8f77a24108fec38ebb57f1e08df2155c18dca61c0d4a1868c1fbc506e149,56741,213.0,2026-05-08T05:19:42Z,KX356065.1,00_raw_data,
phage/KX356066.1/cds.fna,abf7918f94a51cf681c1e1502bb9608d1e3a4db33597541453cda82d7cfebfb5,146198,220.0,2026-05-08T05:19:42Z,KX356066.1,00_raw_data,
phage/KX356066.1/genome.fna,9f455fe17c362c08d8d39663b6f54d5cef96a8521d7064d42d38d03eb4d8d4e3,142964,1.0,2026-05-08T05:19:42Z,KX356066.1,00_raw_data,
phage/KX356066.1/proteins.faa,c734be4352ce62ee1d24dfbc76fd002f014647c69e2760e615fb93cc565a12bf,61458,220.0,2026-05-08T05:19:42Z,KX356066.1,00_raw_data,
phage/KX356067.1/cds.fna,f283311339904e4a59621215bfabd4caeb3dab641491a5477c463f6cc1c17f51,145717,217.0,2026-05-08T05:19:42Z,KX356067.1,00_raw_data,
phage/KX356067.1/genome.fna,0027fa33308b7d670da67ac38d29fb7c12d906f24b47ff6e9aa02a80d1959241,143905,1.0,2026-05-08T05:19:42Z,KX356067.1,00_raw_data,
phage/KX356067.1/proteins.faa,e2be598e26b130d389b30edbd8a632fe27916f8f3148902dbd91d000dee2c432,67684,217.0,2026-05-08T05:19:42Z,KX356067.1,00_raw_data,
phage/KY210139.1/cds.fna,37f956bf8ae015f2815dec721155ffebea9f437ac052acfc78e9de79bcd7cdfd,47922,66.0,2026-05-08T05:19:42Z,KY210139.1,00_raw_data,
phage/KY210139.1/genome.fna,d2c641e922125215ed970c562a18c517807d06b1fbb7be3d85c9bc79bfeeed00,46789,1.0,2026-05-08T05:19:42Z,KY210139.1,00_raw_data,
phage/KY210139.1/proteins.faa,5b8e4be9226ff8d82701a828a0d9fc634d6764383058bb7a24c11b0090281b87,24922,66.0,2026-05-08T05:19:42Z,KY210139.1,00_raw_data,
phage/LC890683.1/cds.fna,3dff37192b1f24f1743388f73f2e0c61113bd28674bacebc18480f88bde4625c,44433,58.0,2026-05-08T05:19:42Z,LC890683.1,00_raw_data,
phage/LC890683.1/genome.fna,6eea780f6af85f9493662289732520d50f7b629520611ddb6cfd61f71c3d9a69,43898,1.0,2026-05-08T05:19:42Z,LC890683.1,00_raw_data,
phage/LC890683.1/proteins.faa,4c153d5624fa59e7e6b3cc28c28548cd4b1622df7e42450f8f5c84819162f8b1,21282,58.0,2026-05-08T05:19:42Z,LC890683.1,00_raw_data,
phage/LC901396.1/cds.fna,187e06fa4991f4300b5cbee82a50873109729443e236242319047755cc922df9,69498,96.0,2026-05-08T05:19:42Z,LC901396.1,00_raw_data,
phage/LC901396.1/genome.fna,e2ff60de90b4224315dd9b2b555713446e4e5ad60d6b39f27540a8893d083314,67468,1.0,2026-05-08T05:19:42Z,LC901396.1,00_raw_data,
phage/LC901396.1/proteins.faa,175bac79b37476cb07c333d3e50755322fb88af690e8bbc140a8ffd23a50ae0a,26514,96.0,2026-05-08T05:19:42Z,LC901396.1,00_raw_data,
phage/MF375456.1/cds.fna,ad5f5e088cff84d8e246c22ea012dbee0265248ca9b91e3581a4f1a3fdcfc7f8,47290,54.0,2026-05-08T05:19:42Z,MF375456.1,00_raw_data,
phage/MF375456.1/genome.fna,62419291fae7460c687c1862f139675dffd654468985e17cc7055bf50e789bc8,45291,1.0,2026-05-08T05:19:42Z,MF375456.1,00_raw_data,
phage/MF375456.1/proteins.faa,1adfaeba913fcc4d9124c368df51909ecdf9622fa585565abe13b44a4b79a301,10425,54.0,2026-05-08T05:19:42Z,MF375456.1,00_raw_data,
phage/MF988720.1/cds.fna,900c98c5ecae1f7611873b6b09aec512a2bee8a22931639f0050c056ae640e35,144492,180.0,2026-05-08T05:19:42Z,MF988720.1,00_raw_data,
phage/MF988720.1/genome.fna,a7fe874c9c03c87b2af0efda70605cbabe3e6f575d829c683269ab51a2555909,144304,1.0,2026-05-08T05:19:42Z,MF988720.1,00_raw_data,
phage/MF988720.1/proteins.faa,cb9a67a73d89b923392bfe0734b81d92e8f606dea93dbf69263faeb456c8cdc0,58490,180.0,2026-05-08T05:19:42Z,MF988720.1,00_raw_data,
phage/MG944227.1/cds.fna,db388a8629fe7facb8dc3796f834d0b20004d4599200c6dc30814d37930ca538,48124,73.0,2026-05-08T05:19:42Z,MG944227.1,00_raw_data,
phage/MG944227.1/genome.fna,219b09b7328013cccef399ad4d604796fcc8c605294fc895e4d079123f0cf9f4,46907,1.0,2026-05-08T05:19:42Z,MG944227.1,00_raw_data,
phage/MG944227.1/proteins.faa,d3abbef8ab51af9ab7db4d5f09d3dc68b99299eba5e35ee1b6a0ca5a6133a1c4,14896,73.0,2026-05-08T05:19:42Z,MG944227.1,00_raw_data,
phage/MG944228.1/cds.fna,eeae123055b7bd7677cc6e72240c98c45a58d0bb452116f628af12a02b52a510,49521,72.0,2026-05-08T05:19:42Z,MG944228.1,00_raw_data,
phage/MG944228.1/genome.fna,be284bb379767ccec78676e7d9a8d13349d4743ca9eaf3f11651a8eaf2ffe6bc,47196,1.0,2026-05-08T05:19:42Z,MG944228.1,00_raw_data,
phage/MG944228.1/proteins.faa,c7a9189d640ff1fcb92cfc5df9909652daf9a150f230d15913693b926691640d,7985,31.0,2026-05-08T05:19:42Z,MG944228.1,00_raw_data,
phage/MG944229.1/cds.fna,0c4b514c198c497ffc7af9f1b4ef60141957e30f5efe26cf539705290cf10698,52783,78.0,2026-05-08T05:19:42Z,MG944229.1,00_raw_data,
phage/MG944229.1/genome.fna,02fa8cd8b13ca252944c556d77d0f5b718b346bfbb8cfb2e03d9374de1abb6f7,50373,1.0,2026-05-08T05:19:42Z,MG944229.1,00_raw_data,
phage/MG944229.1/proteins.faa,fd34fa0c775daf139af141f93643bffbc799664ea389f5fc4408c48d20e4d7b1,27191,78.0,2026-05-08T05:19:42Z,MG944229.1,00_raw_data,
phage/MG944230.1/cds.fna,9d3eae21f337e9b76b4c0af591d81d563b8e165405c611e65e669aa5a2ff5aef,49515,73.0,2026-05-08T05:19:42Z,MG944230.1,00_raw_data,
phage/MG944230.1/genome.fna,c11eaabc86e5a6746e7e7c085dea8ff6b2a309e07cfb81bb89fdbcc571b58d4b,48127,1.0,2026-05-08T05:19:42Z,MG944230.1,00_raw_data,
phage/MG944230.1/proteins.faa,b97f2c579b4e991abb42966da38db33ecc182aee72d85feb8fe83d372cc7b720,20625,73.0,2026-05-08T05:19:42Z,MG944230.1,00_raw_data,
phage/MG944231.1/cds.fna,3b9ce6ef3aa0683ba0b07ee2c08db767ae85c89c1a59cd38c691f1e7d4ccade2,49232,72.0,2026-05-08T05:19:42Z,MG944231.1,00_raw_data,
phage/MG944231.1/genome.fna,ea0932deb0ce2a415f0df1f5a3d8ada50be2c20baeeddf9d4a5b3922f0814091,46995,1.0,2026-05-08T05:19:42Z,MG944231.1,00_raw_data,
phage/MG944231.1/proteins.faa,a618e88462f29cef5bc09dc5f8deb25fa0c12413d5b29a36372cd516d503d3b2,18507,72.0,2026-05-08T05:19:42Z,MG944231.1,00_raw_data,
phage/MG944232.1/cds.fna,18d67048c8e322940640ee16dca84c89f266f0f6ae7d25d35d79b269d188ff8e,49343,74.0,2026-05-08T05:19:42Z,MG944232.1,00_raw_data,
phage/MG944232.1/genome.fna,47d72a4fe7f82c020a7b8f968624a4ff3c5642b3a330e97d75fdd2023c5b9e12,46992,1.0,2026-05-08T05:19:42Z,MG944232.1,00_raw_data,
phage/MG944232.1/proteins.faa,f0ae0ffa6bc59c95884e1a057d3675d03c20af903d36ff8d5d0c85edca781dae,20739,74.0,2026-05-08T05:19:42Z,MG944232.1,00_raw_data,
phage/MG944233.1/cds.fna,2ab66f508c18310c91d3122d8bd31528cfa72939ff4a06ffce74ed14ea52507e,52694,80.0,2026-05-08T05:19:42Z,MG944233.1,00_raw_data,
phage/MG944233.1/genome.fna,264906a7b848058a457058024967a882e05f45e4e2b20017a2e58231f32213b2,49417,1.0,2026-05-08T05:19:42Z,MG944233.1,00_raw_data,
phage/MG944233.1/proteins.faa,c625d3e1669bfbb4e9773492fe1be9a5009e568dac08e425d12e5587cbc96f28,21689,80.0,2026-05-08T05:19:42Z,MG944233.1,00_raw_data,
phage/MG944234.1/cds.fna,9f5660fd3203ffc6ab7048e96442a4e6de016021b3fbad4c6ce31171bb4f069e,48757,77.0,2026-05-08T05:19:42Z,MG944234.1,00_raw_data,
phage/MG944234.1/genome.fna,a2724d1422129bacf8e21fe1590a824d83aa1b2bf6a31b0a83a4d3912337b27a,47220,1.0,2026-05-08T05:19:42Z,MG944234.1,00_raw_data,
phage/MG944234.1/proteins.faa,b7dfa1d691e33868d7fb9444ef5aefcef44e61e92d3011c7087c4a4c8ad442d9,20504,77.0,2026-05-08T05:19:42Z,MG944234.1,00_raw_data,
phage/MG944235.1/cds.fna,ab44a45234ee900b629db98af5ee02b411b96cea32d69ee94cb331f66593f9c7,49249,74.0,2026-05-08T05:19:42Z,MG944235.1,00_raw_data,
phage/MG944235.1/genome.fna,7773ab23c9a90985612750d344368750fb6824453e88a1ce8252840e8924be09,46678,1.0,2026-05-08T05:19:42Z,MG944235.1,00_raw_data,
phage/MG944235.1/proteins.faa,5c30220e821e15d8c6b5b5774b35394fe882058b8e9ded5fa865ee78de2fbbdf,19794,74.0,2026-05-08T05:19:42Z,MG944235.1,00_raw_data,
phage/MG944236.1/cds.fna,f71dafd1a55ee981f3fe79578d72df6927e67534e755b32c23f8aa3a2446d683,50664,76.0,2026-05-08T05:19:42Z,MG944236.1,00_raw_data,
phage/MG944236.1/genome.fna,bc88df4f38068911447ff9896dcf227008702c71e14943db0372ae775d9084c7,47771,1.0,2026-05-08T05:19:42Z,MG944236.1,00_raw_data,
phage/MG944236.1/proteins.faa,40380c53129956fbd7a4fadebd5abf6d3d31241c2b1c181c98e6f23d842091a4,20112,76.0,2026-05-08T05:19:42Z,MG944236.1,00_raw_data,
phage/MG983743.2/cds.fna,d862e9ffd5ba4f17ef6cbcceb4c3beb9e6d571f2c9ca91116212bacb54408157,78808,90.0,2026-05-08T05:19:42Z,MG983743.2,00_raw_data,
phage/MG983743.2/genome.fna,76ea974b0f06b186a44f09c394b732be0f7e631cab3b3b34beddc0f35fa32dd1,77484,1.0,2026-05-08T05:19:42Z,MG983743.2,00_raw_data,
phage/MG983743.2/proteins.faa,f4cc9c1f328da64933d595b125d9fd7609eaf5fef12c8624e0d57960535d5803,26653,97.0,2026-05-08T05:19:42Z,MG983743.2,00_raw_data,
phage/MH059633.1/cds.fna,5ac17f13add87bd289fb0a0916de44c35cf5070822eb5f0c298f95b69c59afa2,65391,86.0,2026-05-08T05:19:42Z,MH059633.1,00_raw_data,
phage/MH059633.1/genome.fna,2282a5e7bbdaa768be335d139d6a28b3d282a74aa48a2cec600fb73edaf0a1ef,62881,1.0,2026-05-08T05:19:42Z,MH059633.1,00_raw_data,
phage/MH059633.1/proteins.faa,4526def00b8971e8bf0c90d994a87a3435079a98a01807d9e3c114d8f0995367,26065,86.0,2026-05-08T05:19:42Z,MH059633.1,00_raw_data,
phage/MH191395.1/cds.fna,f79ac89054201235b71fa72064e269990e674b7f9b2b0c67ce6cc19368170d7d,63403,81.0,2026-05-08T05:19:42Z,MH191395.1,00_raw_data,
phage/MH191395.1/genome.fna,c75cac8ff90154034502b370f8fe9e7aaceb1e0e164ceb7140d117c7dd52b9a2,62766,1.0,2026-05-08T05:19:42Z,MH191395.1,00_raw_data,
phage/MH191395.1/proteins.faa,c05ade8301f07406ed69e090fd60256829b1647151c7c011cc08fe3c42402b51,23785,81.0,2026-05-08T05:19:42Z,MH191395.1,00_raw_data,
phage/MH517022.1/cds.fna,2b4288796d9801baa29128413e023f63b333e4de8c79e5210468e9a8855c635c,148846,177.0,2026-05-08T05:19:42Z,MH517022.1,00_raw_data,
phage/MH517022.1/genome.fna,e8d549982f18c87462d1c93c6ce44a11109c06a40b8cd10cd948fd2ec511a7f4,145311,1.0,2026-05-08T05:19:42Z,MH517022.1,00_raw_data,
phage/MH517022.1/proteins.faa,6fb1c18ca7866e3661dd3e609cf356ffdefdb3fcd5d2661c55ed173b6137c6a1,59711,177.0,2026-05-08T05:19:42Z,MH517022.1,00_raw_data,
phage/MK095605.1/cds.fna,578df57eab0f4db1736b5e7ea3d00110488afdfd63991c762e4a081355c70483,53213,73.0,2026-05-08T05:19:42Z,MK095605.1,00_raw_data,
phage/MK095605.1/genome.fna,44852e8e5990d471023d4c3ea02a5cf4ed5ac0e3f06ef7c66888361f59f8dae1,46819,1.0,2026-05-08T05:19:42Z,MK095605.1,00_raw_data,
phage/MK095605.1/proteins.faa,49f215f0e199dc499b480fbf8c6f173c47b24e18ead160d8af5201dba57da5d7,22506,73.0,2026-05-08T05:19:42Z,MK095605.1,00_raw_data,
phage/MK095606.1/cds.fna,d59c9cd18c04b353ce8e9d544432e63e14232a8b557494d80968ae463ff90892,58314,92.0,2026-05-08T05:19:42Z,MK095606.1,00_raw_data,
phage/MK095606.1/genome.fna,5b4aeb9ee1c70347aa28eeaeb3c9b0d7214158cb913732e4e2dc83155561d5e1,51958,1.0,2026-05-08T05:19:42Z,MK095606.1,00_raw_data,
phage/MK095606.1/proteins.faa,115d35a163104f8486a558206f81df7e33a0fbb5c8fa1cc97c51ce16297d4f0a,24073,92.0,2026-05-08T05:19:42Z,MK095606.1,00_raw_data,
phage/MK388689.1/cds.fna,ea09466c5838bd60f3f21075186542e2a20b15996cb6b7743e70fcbaa86b7037,84826,131.0,2026-05-08T05:19:42Z,MK388689.1,00_raw_data,
phage/MK388689.1/genome.fna,858a19bf39b2018fa127ded6e4f2a393608d94db04c1787910331249745250d4,75835,1.0,2026-05-08T05:19:42Z,MK388689.1,00_raw_data,
phage/MK388689.1/proteins.faa,933596830f18d7db239c4b591cff77f0474b3b411e7fc558f8f4d1820b8388da,33750,131.0,2026-05-08T05:19:42Z,MK388689.1,00_raw_data,
phage/MK580972.1/cds.fna,8ae3dd94cac62306ac61c6b2ee61c6365d0b3279686d18cc84a45bcc9e690591,166549,257.0,2026-05-08T05:19:42Z,MK580972.1,00_raw_data,
phage/MK580972.1/genome.fna,ffa60a23d2d0916a7de5d08ea3c139f7a6c13cc7f32978eada6e6c2852093748,162203,1.0,2026-05-08T05:19:42Z,MK580972.1,00_raw_data,
phage/MK580972.1/proteins.faa,7cb07f4de481e370478d67d4fbe140c31df70c7f1f4a617ca99432b6370bf85c,77579,257.0,2026-05-08T05:19:42Z,MK580972.1,00_raw_data,
phage/MK903278.1/cds.fna,1d680a1a06711e0cabbb49722c39bb5a0fea8341c233bdf3da039c2210a6fb09,48569,59.0,2026-05-08T05:19:42Z,MK903278.1,00_raw_data,
phage/MK903278.1/genome.fna,5a5a80bd092a501b1c6d164989ecef4392f6f431230ec945335ed2467949860b,45136,1.0,2026-05-08T05:19:42Z,MK903278.1,00_raw_data,
phage/MK903278.1/proteins.faa,7a62b751c3d48d6beaed8ec1fd950b319b6c7559b9386e61a0f4f7f74eddb554,18867,59.0,2026-05-08T05:19:42Z,MK903278.1,00_raw_data,
phage/MN047793.1/cds.fna,ebfdba5eca87ff7870174b672ba026220df574ee22d79342ea3563ad784f526b,300539,401.0,2026-05-08T05:19:42Z,MN047793.1,00_raw_data,
phage/MN047793.1/genome.fna,d4e8972724cda6e1cfc8049e7bd381ae003d749ad7c997dd171bcda6cc045f74,313494,1.0,2026-05-08T05:19:42Z,MN047793.1,00_raw_data,
phage/MN047793.1/proteins.faa,525a658cf8dbc6ac3b6e3e37d9696d45543194d0b36bfd64d094ba5fcd41ebf4,124734,401.0,2026-05-08T05:19:42Z,MN047793.1,00_raw_data,
phage/MN062187.1/cds.fna,ed409e50ecaf9bf436595b75925bbaa458bfb462427e653f7e54ee28c5b2d78d,47325,57.0,2026-05-08T05:19:42Z,MN062187.1,00_raw_data,
phage/MN062187.1/genome.fna,b6f148c67908dc740036cb3321d3eb15518766c0f45e9ccb2a2ecf36094f35a2,43987,1.0,2026-05-08T05:19:42Z,MN062187.1,00_raw_data,
phage/MN062187.1/proteins.faa,0da89a57df0490e8d89a4be946c50185fb53e56b72bd88a18e9b9eb5ab29fab9,18546,58.0,2026-05-08T05:19:42Z,MN062187.1,00_raw_data,
phage/MN304816.1/cds.fna,8a8f7ac6d43a83e821cb5092f897b1075d037832a7969b96f6a67f011582abe4,50369,71.0,2026-05-08T05:19:42Z,MN304816.1,00_raw_data,
phage/MN304816.1/genome.fna,1952ea75b9e7742c86c58c4a67bd3de71d7445b1f9803d850478bdf4f6875326,48230,1.0,2026-05-08T05:19:42Z,MN304816.1,00_raw_data,
phage/MN304816.1/proteins.faa,a2ae1dda95094dd1c871af1333c279b0f878934d7a65249e3e77f9e652e52fcd,22877,75.0,2026-05-08T05:19:42Z,MN304816.1,00_raw_data,
phage/MN364664.1/cds.fna,0d0deaa13b29551ac152b3fed3dbe0b079f03a9918e513333431d89b0153f708,162056,229.0,2026-05-08T05:19:42Z,MN364664.1,00_raw_data,
phage/MN364664.1/genome.fna,e651afa30d5ced33cff0e55b43c0040ca0374dc5dc446d3e73a1c948210bff85,159408,1.0,2026-05-08T05:19:42Z,MN364664.1,00_raw_data,
phage/MN364664.1/proteins.faa,2c864b84a6e62f6a0124384a0121990b2ac9b49df854e8686d5dfcf301b45a7f,65737,229.0,2026-05-08T05:19:42Z,MN364664.1,00_raw_data,
phage/MN461279.1/cds.fna,41b1e192fbccbb66e3b25a3f67b8ba7c2d862e5c0341d7ea2d0fd9a52f64f1c4,49304,67.0,2026-05-08T05:19:42Z,MN461279.1,00_raw_data,
phage/MN461279.1/genome.fna,bb6d9fa5388e18941f40e0e20580acaf33ecd8414afdba026036382f3154825e,48141,1.0,2026-05-08T05:19:42Z,MN461279.1,00_raw_data,
phage/MN461279.1/proteins.faa,beca3f896d82d88667943ce553ee29cd812ef4e8ece01d60d2f6b319f6811cd6,19938,67.0,2026-05-08T05:19:42Z,MN461279.1,00_raw_data,
phage/MT119766.1/cds.fna,9a981cc0eab344c7e8524c3b412ecb0117e27cf8ebe3ff1e5525973cddd00a9d,43380,69.0,2026-05-08T05:19:42Z,MT119766.1,00_raw_data,
phage/MT119766.1/genome.fna,0609041e04b987ec8f3aabd691e31e77d851f93c4db19728c0ae6cc6ef21cc38,40605,1.0,2026-05-08T05:19:42Z,MT119766.1,00_raw_data,
phage/MT119766.1/proteins.faa,0094f56e6d21a82a42c15d016dd9f64d71a5500cedb4cbee02a1d40048c991a0,19386,69.0,2026-05-08T05:19:42Z,MT119766.1,00_raw_data,
phage/MT161381.1/cds.fna,f0df893bad44c278146d546187ec2a7a471fabe4c684bd176c7733b7dfe56038,49702,80.0,2026-05-08T05:19:42Z,MT161381.1,00_raw_data,
phage/MT161381.1/genome.fna,93f198a2537092f68ec28f3ef80d522cd25bdb1f57e8b894c4d61f3e72ef666a,45455,1.0,2026-05-08T05:19:42Z,MT161381.1,00_raw_data,
phage/MT161381.1/proteins.faa,f00225bbd581f134cd839e521d1d25cc2fffe36b4a046698411d28b1f0eeb249,20390,80.0,2026-05-08T05:19:42Z,MT161381.1,00_raw_data,
phage/MT161382.1/cds.fna,a04404a3613ac74f0e384c8e08bb29087c45c81def0427cffc212e8ff77867e8,49328,81.0,2026-05-08T05:19:42Z,MT161382.1,00_raw_data,
phage/MT161382.1/genome.fna,e2f586b84f5cf1dee6b31801e9e248411fe2e8f8d4a843a7f5484223c7d3f7a7,44768,1.0,2026-05-08T05:19:42Z,MT161382.1,00_raw_data,
phage/MT161382.1/proteins.faa,346fa17da9af5d96411e7ccfcc54298eba497d2d7b53977630b687bf67e8c731,20151,81.0,2026-05-08T05:19:42Z,MT161382.1,00_raw_data,
phage/MT161383.1/cds.fna,0fafb42a6a67f49a25aaf3993db662656656a07c062787dc653bde43d62c6d19,49527,78.0,2026-05-08T05:19:42Z,MT161383.1,00_raw_data,
phage/MT161383.1/genome.fna,50ffe4608093d74c0a20c04c0391a5d5ba82929b0484c919547e823f21a29ec9,44836,1.0,2026-05-08T05:19:42Z,MT161383.1,00_raw_data,
phage/MT161383.1/proteins.faa,9663ff8670d954b8492401817a1dfed16c462714c769381d7ffefbe3fcf1074b,20152,78.0,2026-05-08T05:19:42Z,MT161383.1,00_raw_data,
phage/MT161384.1/cds.fna,0fab47390b76565ca0856cd951b8daeb3226d7ec9d1c2fac6d65bf1d9105a90f,48466,80.0,2026-05-08T05:19:42Z,MT161384.1,00_raw_data,
phage/MT161384.1/genome.fna,ba71052c6083dfc6e108bcdb172786ae4c9a4fac389fdd18f551d8e4486a2ff5,44551,1.0,2026-05-08T05:19:42Z,MT161384.1,00_raw_data,
phage/MT161384.1/proteins.faa,32d7f38e6cf3596ae01164563b31b1922596500886f6e36d272f12c972074b93,19610,80.0,2026-05-08T05:19:42Z,MT161384.1,00_raw_data,
phage/MT161385.1/cds.fna,c6d87a640f321d364b2ab6c73a505954348e98084f832d920a0f7f2388951c36,66382,89.0,2026-05-08T05:19:42Z,MT161385.1,00_raw_data,
phage/MT161385.1/genome.fna,03bee3cbe5e3380e2b338f0cb3543f309a394cb1ac1673a1fff620e44004f511,61334,1.0,2026-05-08T05:19:42Z,MT161385.1,00_raw_data,
phage/MT161385.1/proteins.faa,ed8b3b7175415f1369a52f5d2ba67edf024a3aed3315fe1f4a966cfba4cd473e,24673,89.0,2026-05-08T05:19:42Z,MT161385.1,00_raw_data,
phage/MT161386.1/cds.fna,4d9fdd9e1c43cfd38d0bca30c9dee65905151fb9dc0aa3e1cf1bceb4568741fe,67901,99.0,2026-05-08T05:19:42Z,MT161386.1,00_raw_data,
phage/MT161386.1/genome.fna,0076f6eb6565baff8692a7440e7694cbd8851e18c1668eb6c8f15d4575d10f1b,62002,1.0,2026-05-08T05:19:42Z,MT161386.1,00_raw_data,
phage/MT161386.1/proteins.faa,8ae6fd14e11c5d18a68325eed756cb01fc761ed80e4a959a5db202446f7401bc,26876,99.0,2026-05-08T05:19:42Z,MT161386.1,00_raw_data,
phage/MT161387.1/cds.fna,81f752ee70e4c45fd5c12b894dceef8097284965220080f667c05ba784bde88e,67887,99.0,2026-05-08T05:19:42Z,MT161387.1,00_raw_data,
phage/MT161387.1/genome.fna,70781a3a3fdff8f235e5364d9b2663cae8d1d0cc1b8902d6e402168c0aa4ab72,61934,1.0,2026-05-08T05:19:42Z,MT161387.1,00_raw_data,
phage/MT161387.1/proteins.faa,094aba1144616fcacb378cb835d41d6161abb8a18b1d07967984ea7eeba1578a,28080,99.0,2026-05-08T05:19:42Z,MT161387.1,00_raw_data,
phage/MT653137.1/cds.fna,ad29d6d6909d6b567d17b49f2ae17b387df027d1fb1c4f4927f3e63b21394c1d,42908,58.0,2026-05-08T05:19:42Z,MT653137.1,00_raw_data,
phage/MT653137.1/genome.fna,133ba3b2f95dfcdb6a284afddc1404f8e002c191239d425c6e58bcaa0e66c6f1,43443,1.0,2026-05-08T05:19:42Z,MT653137.1,00_raw_data,
phage/MT653137.1/proteins.faa,bb8811455af91a318d44207b17b359c33b1934be5e53302e5916d183695ac6e9,18722,58.0,2026-05-08T05:19:42Z,MT653137.1,00_raw_data,
phage/MT664984.1/cds.fna,6ca48f93acb2924429016f7c45a34f08852ff061954bcba8a141116f5135e0fc,66253,82.0,2026-05-08T05:19:42Z,MT664984.1,00_raw_data,
phage/MT664984.1/genome.fna,ac56a2cc4e96de4a09fe720899e0bda7c182e0da038a0738fe8958f6bb2e38a3,64747,1.0,2026-05-08T05:19:42Z,MT664984.1,00_raw_data,
phage/MT664984.1/proteins.faa,828f35680d85eb90f530bc93e88a33aba1ba377efb65c213d5cd2b64f0009981,27451,82.0,2026-05-08T05:19:42Z,MT664984.1,00_raw_data,
phage/MT708549.1/cds.fna,a3b86bee91eb042e78d4035574e3405691eb3004a999f362049f15ea460c701d,74391,114.0,2026-05-08T05:19:42Z,MT708549.1,00_raw_data,
phage/MT708549.1/genome.fna,cf395f4eb0d27eefae0bb99fcbc3cc2061b47b6edd71fc8d698d3839ca3153f1,69424,1.0,2026-05-08T05:19:42Z,MT708549.1,00_raw_data,
phage/MT708549.1/proteins.faa,bbd2e0bba1eca79069638e30cd4a666c66896f4e1b69a35612f38819312e747d,35674,114.0,2026-05-08T05:19:42Z,MT708549.1,00_raw_data,
